序号,中文名,外文名,性别,国籍,出生日期,逝世日期,职业,毕业院校,地位或主要成就,载人航天任务时长,舱外任务时长
1,钱学森,Qian Xuesen,男,中国,1911年12月11日,2009年10月31日,空气动力学家、系统科学家,交通大学、[[麻省理工学院]]、[[加州理工学院]],工程控制论先驱者，中国科学院学部委员、中国工程院院士，中国“两弹一星”研制和试验的领导者之一 ,0,0
2,杨利伟,Yang Liwei,男,中国,1965年6月21日,,航天员、中国人民解放军少将,中国人民解放军空军航空大学、[[清华大学]],中国第一位航天员、[[神舟五号]]航天员、中国载人航天工程副总设计师,21小时23分,0
3,费俊龙,Fei Junlong,男,中国,1965年5月5日,,航天员,长春航校、[[清华大学]],[[神舟六号]]、[[神舟十五号]]航天员,115小时32分（神舟六号）,
4,聂海胜,Nie Haisheng,男,中国,1964年10月13日,,航天员,中国人民解放军空军航天大学、[[上海交通大学]],[[神舟六号]]、[[神舟十号]]、[[神舟十二号]]航天员,,
5,翟志刚,Zhai Zhigang,男,中国,1666年10月11日,,航天员,空军长春飞行学院,[[神舟七号]]、[[神舟十三号]]航天员,,
6,刘伯明,Liu Boming,男,中国,1666年9月17日,,航天员,空军长春飞行学院,[[神舟七号]]、[[神舟十二号]]航天员,,
7,景海鹏,Jing Haipeng,男,中国,1966年10月,,航天员,河北保定航校,[[神舟七号]]、[[神舟九号]]、[[神舟十一号]]航天员,,0
8,刘洋,Liu Yang,女,中国,1978年10月,,航天员,空军长春飞行学院,[[神舟九号]]、[[神舟十四号]]航天员,,
9,刘旺,Liu Wang,男,中国,1969年3月,,航天员,[[北京航空航天大学]]（博士）,[[神舟九号]]航天员,,0
10,王亚平,Wang Yaping,女,中国,1980年1月,,航天员,空军长春飞行学院、[[北京大学]],[[神舟十号]]、[[神舟十三号]]航天员,,
11,张晓光,Zhang Xiaoguang,男,中国,1966年5月,,航天员,空军航空大学,[[神舟十号]]航天员,,0
12,邓清明,Deng Qingming,男,中国,1966年3月16日,,航天员,新疆哈密第八飞行学院,[[神舟十五号]]航天员,,
13,陈冬,Chen Dong,男,中国,1978年12月12日,,航天员,[[西安交通大学]],[[神舟十一号]]、[[神舟十四号]]航天员,,
14,汤洪波,Tang Hongbo,男,中国,1975年10月,,航天员,保定飞行学院,[[神舟十二号]]航天员,92天4小时12分,
15,叶光富,Ye Guangfu,男,中国,1980年9月,,航天员,[[西安交通大学]],[[神舟十三号]]航天员,182天9小时33分,
16,蔡旭哲,Cai Xuzhe,男,中国,1976年5月,,航天员,[[西安交通大学]],[[神舟十四号]]航天员,182天9小时25分,
17,张陆,Zhang Lu,男,中国,1976年11月,,航天员,[[西安交通大学]],[[神舟十五号]]航天员,,
18,赵九章,Zhao Jiuzhang,男,中国,1907年10月15日,1968年10月26日,气象学家、地球物理学家、空间物理学家,[[清华大学]]、[[柏林大学]],中国人造卫星事业的倡导者和奠基人之一,0,0
19,杨嘉墀,Yang Jiachi,男,中国,1919年7月16日,2006年6月11日,自动化和空间技术专家,[[哈佛大学]],中国自动化与控制技术、航天技术领域的主要开创者之一、863计划发起人,0,0
20,杨南生,Yang Nansheng,男,中国,1921年12月29日,2013年3月5日,固体火箭专家,西南联合大学、[[曼彻斯特大学]],主持研制巨浪一号、长征一号末级发动机、返回式卫星回收制动发动机、通讯卫星远地点发动机,0,0
21,屠善澄,Tu Shancheng,男,中国,1923年8月12日,2017年5月6日,自动控制技术专家,大同大学、康奈尔大学,,0,0
22,屠守锷,Tu Shoue,男,中国,1917年12月5日,2012年12月15日,火箭总体设计专家,[[清华大学]]、[[麻省理工大学]],,0,0
23,王永志,Wang Yongzhi,男,中国,1932年11月17日,,,[[北京航空航天大学]]、莫斯科航空学院,,0,0
24,王希季,Wang Xiji,男,中国,1921年7月26日,,中国卫星与返回技术专家,西南联合大学、弗吉尼亚理工学院,,0,0
25,戚发轫,Qi Faren,男,中国,1933年4月26日,,空间技术专家，神舟飞船总设计师,[[北京航空航天大学]],北京航空航天大学宇航学院名誉院长,0,0
26,孙来燕,Sun Laiyan,男,中国,1957年10月,,,[[西安交通大学]],,0,0
27,孙家栋,Sun Jiadong,男,中国,1929年4月8日,,运载火箭与卫星技术专家,茹科夫斯基空军工程学院,,0,0
28,陈芳允,Chen Fangyun,男,中国,1916年4月3日,2000年4月29日,,清华大学,中国卫星测量技术的奠基人之一,0,0
29,竺苗龙,Zhu Miaolong,男,中国,1942年4月,,航天力学专家,浙江大学,青岛大学名誉校长,0,0
30,欧阳自远,Ou Yangziyuan,男,中国,1935年10月9日,,天体化学与地球化学家,中国地质大学,中国月球探测工程首席科学家,0,0
31,杜庆华,Du Qinghua,男,中国,1919年4月14日,2006年11月5日,固体力学家,交通大学,,0,0
32,范瑞祥,Fan Ruixiang,男,中国,1965年6月,,,[[北京航空航天大学]],,0,0
33,胡海昌,Hu Haichang,男,中国,1928年4月25日,2011年2月21日,航天力学专家,[[浙江大学]],,0,0
34,胡世祥,Hu Shixiang,男,中国,1940年6月,,,[[哈尔滨工业大学]],中国载人航天工程副总指挥,0,0
35,黄春平,Huang Chunping,男,中国,1938年,,,北京工业学院,,0,0
36,黄纬禄,Huang Weilu,男,中国,1916年12月18日,2011年11月23日,火箭与导弹控制技术专家,[[南京大学]]、伦敦大学帝国学院,,0,0
37,龙乐豪,Long Lehao,男,中国,1938年7月4日,,运载火箭与航天工程专家,[[上海交通大学]],,0,0
38,栾恩杰,Luan Enjie,男,中国,1940年10月25日,,导弹控制技术和航天工程管理专家,[[清华大学]],中国嫦娥工程总指挥,0,0
39,卫一清,Wei Yiqing,男,中国,1915年,1988年4月21日,,山西大学,,0,0
40,叶培建,Ye Peijian,男,中国,1945年1月29日,,人民科学家、空间飞行器总体、信息处理专家,[[浙江大学]],南京航空航天大学航天学院院长,0,0
41,庄逢甘,Zhuang Fenggan,男,中国,1925年2月11日,2010年11月8日,空气动力学家,交通大学,中国风洞试验开拓者,0,0
42,任新民,Ren Xinmin,男,中国,1915年12月5日,2017年2月12日,航天技术与液体火箭发动机技术专家,重庆军政部兵工学校、美国密执安大学研究院,,0,0
43,江绵恒,Jiang Mianheng,男,中国,1951年,,上海科技大学校长,[[复旦大学]],[[创新一号]]首席科学家、嫦娥工程副总指挥,0,0
44,张贵田,Zhang Guitian,男,中国,1931年12月20日,,,莫斯科航空学院,,0,0
45,张其彬,Zhang Qibin,男,中国,1935年11月,2014年12月15日,,[[哈尔滨工业大学]],,0,0
46,张庆伟,Zhang Qingwei,男,中国,1961年11月,,,[[西北工业大学]],,0,0
47,梁思礼,Liang Sili,男,中国,1924年8月24日,2016年4月14日,导弹控制专家,美国普渡大学、辛辛那提大学,,0,0
48,梁守槃,Liang Shoupan,男,中国,1916年4月13日,2009年9月5日,航天工程专家,[[清华大学]]、[[麻省理工大学]],,0,0
49,刘振兴,Liu Zhenxing,男,中国,1929年9月14日,2016年3月23日,,[[南京大学]],,0,0
50,刘永坦,Liu Yongtan,男,中国,1936年12月1日,,,哈尔滨工业大学、清华大学、成都电讯工程学院、英国伯明翰大学,,0,0
51,谢光选,Xie Guangxuan,男,中国,1922年11月5日,2016年2月22日,,重庆兵工学校,,0,0
52,蔡金涛,Cai Jintao,男,中国,1908年7月1日,1996年11月28日,,交通部南洋大学、[[哈佛大学]],,0,0
53,陆元九,Lu Yuanjiu,男,中国,1920年1月9日,,自动控制、陀螺及惯性导航技术专家,南京大学、麻省理工学院,,0,0
54,闵桂荣,Min Guirong,男,中国,1933年6月2日,2021年4月28日,工程热物理学及空间技术专家,厦门大学、东南大学,,0,0
55,李济生,Li Jisheng,男,中国,1943年5月31日,2019年7月28日,人造卫星轨道动力学和卫星测控专家,南京大学,,0,0
56,姜杰,Jiang Jie,女,中国,1960年7月,,运载火箭导航制导与控制专家,[[国防科技大学]],,0,0
57,潘先觉,Pan Xianjue,男,中国,1930年10月,,航天动力学家,交通大学,,0,0
58,谢尔盖·帕夫洛维奇·科罗廖夫,Sergei Korolev,男,苏联,1907年1月12日,1966年1月14日,火箭工程师、火箭设计师,莫斯科鲍曼高等技术学校,R-1弹道导弹的主持研发者、R-7洲际导弹的主导研究者、[[斯普特尼克1号]]的设计者和研发者、[[东方号载人飞船]]的总设计师,,
59,弗拉基米尔·阿克肖诺夫,Vladimir Aksyonov,男,苏联,,,航天员,,[[联盟-22]]、[[联盟 T-2]]航天员,,
60,亚历山大·帕夫洛维奇·亚历山德罗夫,Aleksandr Pavlovich Aleksandrov,男,苏联,,,航天员,,[[联盟T-9]]、[[联盟TM-3]]航天员,,
61,阿纳托利·阿特塞巴斯基,Anatoly Artsebarsky,男,苏联,,,航天员,,[[联盟TM-12]]航天员（发射时为苏联公民）,,
62,尤里·阿图金,Yuri Artyukhin,男,苏联,1930年,1998,航天员,,[[联盟-14]]航天员,,
63,奥列格·阿特科夫,Oleg Atkov,男,苏联,,,航天员,,[[联盟T-10]]、[[联盟T-11]]航天员,,
64,托克塔尔·奥巴基洛夫,Toktar Aubakirov,男,苏联,,,航天员,,[[联盟TM-13]]/[[联盟TM-12|12]]航天员,,
65,亚历山大·尼古拉耶维奇·巴兰丁,Aleksandr Nikolayevich Balandin,男,苏联,,,航天员,,[[联盟TM-9]]航天员,,
66,帕维尔·贝利亚耶夫,Pavel Belyayev,男,苏联,1925年,1970,航天员,,[[上升2号]]航天员,,
67,格奥尔基·别列戈沃伊,Georgi Beregovoi,男,苏联,1921年,1995,航天员,,[[联盟-3]]航天员,,
68,阿纳托利·别列佐沃伊,Anatoli Berezovoy,男,苏联,1942,2014,航天员,,[[联盟T-5号]]/[[联盟T-7|7]]航天员,,
69,瓦伦丁·邦达连科,Valentin Bondarenko,男,苏联,1937,1961,航天员,,<!-- 无飞行任务，死于训练相关的火灾事故 -->,,
70,瓦列里·费奥多罗维奇·贝科夫斯基,Valery Fyodorovich Bykovsky,男,苏联,,,航天员,,[[东方5号]]、[[联盟-22]]、[[联盟-31]]/[[联盟-29|29]]航天员,,
71,格奥尔基·多布罗沃尔斯基,Georgi Dobrovolski,男,苏联,1928,1971,航天员,,[[联盟-11]]航天员,,
72,列夫·戴奥明,Lev Dyomin,男,苏联,1926,1998,航天员,,[[联盟-15]]航天员,,
73,弗拉基米尔·贾尼别科夫,Vladimir Dzhanibekov,男,苏联,,,航天员,,[[联盟-27]]/[[联盟-26|26]]、[[联盟-39]]、[[联盟T-6]]、[[联盟T-12]]、[[联盟T-13]]航天员,,
74,康斯坦丁·费奥基斯托夫,Konstantin Feoktistov,男,苏联,1926,2009,航天员,,[[上升1号]]航天员,,
75,阿纳托利·菲利琴科,Anatoly Filipchenko,男,苏联,,,航天员,,[[联盟-7]]、[[联盟-16]]航天员,,
76,尤里·加加林,Yuri Gagarin,男,苏联,1934,1968,航天员,,人类历史上的首位宇航员、[[东方1号]]航天员,,
77,尤里·格拉兹科夫,Yuri Glazkov,男,苏联,1939,2008,航天员,,[[联盟-24]]航天员,,
78,维克多·戈尔巴特科,Viktor Gorbatko,男,苏联,,,航天员,,[[联盟-7]]、[[联盟-24]]、[[联盟-37]]/[[联盟-36|36]]航天员,,
79,格奥尔基·格雷奇科,Georgi Grechko,男,苏联,1931,2017,航天员,,[[联盟-17]]、[[联盟-26]]/[[联盟-27|27]]、[[联盟T-14]]/[[联盟T-13|13]]航天员,,
80,阿列克谢·古巴列夫,Aleksei Gubarev,男,苏联,,,航天员,,[[联盟-17]]、[[联盟-28]]航天员,,
81,亚历山大·伊万琴科夫,Aleksandr Ivanchenkov,男,苏联,,,航天员,,[[联盟-29]]/[[联盟-31|31]]航天员,,
82,叶夫根尼·赫鲁诺夫,Yevgeny Khrunov,男,苏联,1933,2000,航天员,,[[联盟-5]]/[[联盟-4|4]]航天员,,
83,列奥尼德·奇兹米,Leonid Kizim,男,苏联,1941,2010,航天员,,[[联盟T-3]]、[[联盟T-10]]/[[联盟T-11|11]]、[[联盟T-15]]航天员,,
84,皮特·克里穆克,Petr Klimuk,男,苏联,,,航天员,,[[联盟-13]]、[[联盟-18]]、[[联盟-30]]航天员,,
85,彼得·科洛丁,Pyotr Kolodin,男,苏联,,,航天员,,多次任务的备份航天员，没有太空飞行,,
86,弗拉基米尔·科马罗夫,Vladimir Mikhaylovich Komarov,男,苏联,1927,1967,航天员,,[[上升1号]]、[[联盟-1]]航天员,,
87,弗拉基米尔·科瓦廖克,Vladimir Kovalyonok,男,苏联,,,航天员,,[[联盟-25]]、[[联盟-29]]/[[联盟-31|31]]、[[联盟T-4]]航天员,,
88,瓦列里·库巴索夫,Valeri Kubasov,男,苏联,1935年,2019年,航天员,,[[联盟-6]]、[[联盟-19]]、[[联盟-36]]/[[联盟-35|35]]航天员,,
89,瓦西里·拉扎列夫,Vasili Lazarev,男,苏联,1928,1990,航天员,,[[联盟-12]]、[[联盟-18a]]航天员,,
90,瓦伦丁·列别捷夫,Valentin Lebedev,男,苏联,,,航天员,,[[联盟-13]]、[[联盟T-5]]/[[联盟T-7|7]]航天员,,
91,阿列克谢·列昂诺夫,Alexei Leonov,男,苏联,1934,2019,航天员,,首个太空行走的人类、[[上升2号]]、[[联盟-19]]航天员,,
92,阿纳托利·列夫琴科,Anatoli Levchenko,男,苏联,1941,1988,航天员,,[[联盟TM-4]]/[[联盟TM-3|3]]航天员,,
93,弗拉基米尔·利亚霍夫,Vladimir Lyakhov,男,苏联,,,航天员,,[[联盟-32]]/[[联盟-34|34]]、[[联盟T-9]]、[[联盟TM-6]]、[[联盟TM-5/5]]航天员,,
94,奥列格·格里戈耶维奇·马卡罗夫,Oleg Grigoryevich Makarov,男,苏联,1933,2003,航天员,,[[联盟-12]]、[[联盟(18A)]]、[[联盟-27]]/[[联盟-26|26]]、[[联盟T-3]]航天员,,
95,尤里·马利舍夫,Yuri Malyshev,男,苏联,1941,1999,航天员,,[[联盟T-2]]、[[联盟T-11]]/[[联盟T-10|10]]航天员,,
96,穆萨·马纳罗夫,Musa Manarov,男,苏联,,,航天员,,[[联盟TM-4]]/[[联盟TM-6|6]]、[[联盟TM-11]]航天员,,
97,塔尔加特·穆萨巴耶夫,Talgat Musabayev,男,苏联/哈萨克斯坦,,,航天员,,[[联盟TM-19]]、[[联盟TM-27]]、[[联盟TM-32]]/[[联盟TM-31|31]]航天员,,
98,格里戈里·内柳博夫,Grigori Nelyubov,男,苏联,1934,1966,航天员,,东方系列多次任务的备份航天员,,
99,安德烈扬·尼古拉耶夫,Andriyan Nikolayev,男,苏联,1929,2004,航天员,,[[东方3号]]、[[联盟-9]]航天员,,
100,维克多·帕特萨耶夫,Viktor Patsayev,男,苏联,1933,1971,航天员,,[[联盟-11]]航天员,,
101,列奥尼德·波波夫,Leonid Popov,男,苏联,,,航天员,,[[联盟-35]]/[[联盟-37|37]]、[[联盟-40]]、[[联盟T-7]]/[[联盟T-5|5]]航天员,,
102,帕维尔·波波维奇,Pavel Popovich,男,苏联,1930,2009,航天员,,[[东方4号]]、[[联盟-14]]航天员,,
103,尤里·罗马年科,Yuri Romanenko,男,苏联,,,航天员,,[[联盟-26]]/[[联盟-27|27]]、[[联盟-38]]、[[联盟TM-2]]/[[联盟TM-3|3]]航天员,,
104,瓦列里·罗日德斯文斯基,Valery Rozhdestvensky,男,苏联,,,航天员,,[[联盟-23]]航天员,,
105,尼古拉·鲁卡维什尼科夫,Nikolay Rukavishnikov,男,苏联,1932,2002,航天员,,[[联盟-10]]、[[联盟-16]]、[[联盟-33]]航天员,,
106,根纳迪·萨拉法诺夫,Gennadi Sarafanov,男,苏联,1942,2005,航天员,,[[联盟-15]]航天员,,
107,维克多·萨维尼赫,Viktor Savinykh,男,苏联,,,航天员,,[[联盟T-4]]、[[联盟T-13]]/[[联盟T-14|14]]航天员,,
108,斯韦特兰娜·萨维茨卡娅,Svetlana Savitskaya,女,苏联,,,航天员,,[[联盟T-7]]/[[联盟T-5|5]]、[[联盟T-12]]航天员,,
109,维塔利·塞瓦斯蒂亚诺夫,Vitali Sevastyanov,男,苏联,1935,2010,航天员,,[[联盟-9]]、[[联盟-18]]航天员,,
110,弗拉基米尔·沙塔洛夫,Vladimir Shatalov,男,苏联,,,航天员,,[[联盟-4]]、[[联盟-8]]、[[联盟-10]]航天员,,
111,格奥尔基·绍宁,Georgi Shonin,男,苏联,1935,1997,航天员,,[[联盟-6]]航天员,,
112,弗拉基米尔·索洛夫约夫,Vladimir Solovyov,男,苏联,,,航天员,,[[联盟T-10]]/[[联盟T-11|11]]、[[联盟T-15]]航天员,,
113,瓦莲京娜·捷列什科娃,Valentina Tereshkova,女,苏联,,,航天员,,首位女性航天员、[[东方6号]]航天员,,
114,尔曼·蒂托夫,Gherman Titov,男,苏联,1935,2000,航天员,,[[东方2号]]航天员,,
115,弗拉基米尔·瓦苏丁,Vladimir Vasyutin,男,苏联,1952,2002,航天员,,[[联盟T-14]]航天员,,
116,伊戈尔沃尔克,Igor Volk,男,苏联,,,航天员,,[[联盟T-12]]航天员,,
117,弗拉迪斯拉夫·沃尔科夫,Vladislav Volkov,男,苏联,1935,1971,航天员,,[[联盟-7]]、[[联盟-11]]航天员,,
118,鲍里斯·沃利诺夫,Boris Volynov,男,苏联,,,航天员,,[[联盟-5]]、[[联盟-21]]航天员,,
119,鲍里斯·叶戈罗夫,Boris Yegorov,男,苏联,1937,1994,航天员,,[[上升1号]]航天员,,
120,阿列克谢·叶利塞耶夫,Aleksei Yeliseyev,男,苏联,,,航天员,,[[联盟-5]]/[[联盟-4|4]]、[[联盟-8]]、[[联盟-10]]航天员,,
121,维塔利·日洛博夫,Vitaliy Zholobov,男,苏联,,,航天员,,[[联盟-21]]航天员,,
122,维亚切斯拉夫·祖多夫,Vyacheslav Zudov,男,苏联,,,航天员,,[[联盟-23]]航天员,,
123,亚历山大·拉维金,Aleksandr Laveykin,男,苏联,,,航天员,,[[联盟TM-2]]航天员,,
124,维克托·阿法纳耶夫,Viktor M. Afanasyev,男,苏联/俄罗斯,,,航天员,,[[联盟TM-11]]、[[联盟TM-18]]、[[联盟TM-29]]、[[联盟TM-33]]/[[联盟TM-32|32]]航天员,,
125,谢尔盖·克里卡列夫,Sergei Krikalev,男,苏联/俄罗斯,,,航天员,,[[联盟TM-7]]、[[联盟TM-12]]/[[联盟TM-13|13]]、STS-60、STS-88、[[联盟TM-31]]/STS-102、[[联盟TMA-6]]航天员,,
126,根纳迪·马纳科夫,Gennadi Manakov,男,苏联/俄罗斯,,,航天员,,[[联盟TM-10]]、[[联盟TM-16]]航天员,,
127,瓦莱里·波利亚科夫,Valeri Polyakov,男,苏联/俄罗斯,,,航天员,,[[联盟TM-6]]/[[联盟TM-7|7]]、[[联盟TM-18]]/[[联盟TM-20|20]]航天员,,
128,瓦列里·留明,Valery Ryumin,男,苏联/俄罗斯,1939,2022,航天员,,[[联盟-25]]、[[联盟-32]]/[[联盟-34|34]]、[[联盟35]]/[[联盟-37|37]]、STS-91航天员,,
129,亚历山大·塞雷布罗夫,Aleksandr Serebrov,男,苏联/俄罗斯,1944,2013,航天员,,[[联盟T-7]]/[[联盟T-5|5]]、[[联盟T-8]]、[[联盟TM-8]]、[[联盟TM-17]]航天员,,
130,阿纳托利·索洛维约夫,Anatoly Solovyev,男,苏联/俄罗斯,,,航天员,,[[联盟TM-5]]/[[联盟TM-4|4]]、[[联盟TM-9]]、[[联盟TM-15]]、STS-71/[[联盟TM-21]]、[[联盟TM-26]]航天员,,
131,根纳迪·斯特雷卡洛夫,Gennady Strekalov,男,苏联/俄罗斯,1940,2004,航天员,,[[联盟T-3]]、[[联盟T-8]]、[[联盟T-11]]/[[联盟T-10|10]]、[[联盟TM-21]]/STS-71航天员,,
132,弗拉基米尔·季托夫,Vladimir Titov,男,苏联/俄罗斯,,,航天员,,[[联盟T-8]]、[[联盟TM-4]]/[[联盟TM-6|6]]、STS-63、STS-86航天员,,
133,亚历山大·维克托连科,Alexander Viktorenko,男,苏联/俄罗斯,,,航天员,,[[联盟TM-3]]/[[联盟TM-2|2]]、[[联盟TM-8]]、[[联盟TM-14]]、[[联盟TM-20]]航天员,,
134,亚历山大·亚历山大诺维奇·沃尔科夫,Alexander Alexandrovich Volkov,男,苏联/俄罗斯,,,航天员,,[[联盟T-14]]、[[联盟TM-7]]、[[联盟TM-13]]航天员,,
135,奥列格·阿尔特梅耶夫,Oleg Artemyev,男,俄罗斯,,,航天员,,[[联盟TMA-12M]]、[[联盟MS-08]]、[[联盟MS-21]]航天员,,
136,谢尔盖·阿夫德耶夫,Sergei Avdeyev,男,俄罗斯,,,航天员,,[[联盟TM-15]]、[[联盟TM-22]]航天员,,
137,尤里·巴图林,Yuri Baturin,男,俄罗斯,,,航天员,,[[联盟TM-28]]/[[联盟TM-27|27]]、[[联盟TM-32]]/[[联盟TM-31|31]]航天员,,
138,安德烈·博里森科,Andrei Borisenko,男,俄罗斯,,,航天员,,[[联盟TMA-21]]、[[联盟MS-02]]航天员,,
139,尼古拉·布达林,Nikolai Budarin,男,俄罗斯,,,航天员,,STS-71/[[联盟TM-21]]、[[联盟TM-27]]、[[STS-113]]/[[联盟TMA-1]]航天员,,
140,弗拉基米尔·德朱罗夫,Vladimir Dezhurov,男,俄罗斯,,,航天员,,[[联盟TM-21]]/STS-71航天员,,
141,彼得·杜布罗夫,Pyotr Dubrov,男,俄罗斯,,,航天员,,[[联盟MS-18]]、[[联盟MS-19]]航天员,,
142,尤里·吉登科,Yuri Gidzenko,男,俄罗斯,,,航天员,,[[联盟TM-22]]、[[联盟TM-31]]/STS-102、[[联盟TM-34]]/[[联盟TM-33|33]]航天员,,
143,阿纳托利·伊万尼辛,Anatoli Ivanishin,男,俄罗斯,,,航天员,,[[联盟TMA-22]]、[[联盟MS-16]]航天员,,
144,亚历山大·卡列里,Alexander Kaleri,男,俄罗斯,,,航天员,,[[联盟TM-14]]、[[联盟TM-24]]、[[联盟TM-30]]、[[联盟TMA-3]]、[[联盟TMA-01M]]航天员,,
145,安娜·基基娜,Anna Kikina,男,俄罗斯,,,航天员,,[[载人龙-5]]航天员,,
146,叶琳娜·康达科娃,Yelena Kondakova,男,俄罗斯,,,航天员,,[[联盟TM-20]]/STS-84航天员,,
147,德米特里·孔德拉蒂耶夫,Dmitri Kondratyev,男,俄罗斯,,,航天员,,[[联盟TMA-20]]航天员,,
148,奥列格·科诺连科,Oleg Kononenko,男,俄罗斯,,,航天员,,[[联盟TMA-12]]、[[联盟TMA-03M]]、[[联盟MS-11]]航天员,,
