序号,中文名,外文名,性别,国籍,出生日期,逝世日期,职业,毕业院校,地位或主要成就,载人航天任务时长,舱外任务时长
321,杰克·洛斯马,Jack Lousma,男,美国,,,,,[[天空实验室3号]]、STS-3任务的宇航员,,
322,杰克·斯威格特,Jack Swigert,男,美国,1931年,1982年,,,[[阿波罗13号]]任务的宇航员,,
323,詹姆斯·亚当森,James Adamson,男,美国,1946年,,,,STS-28、STS-43任务的宇航员,,
324,詹姆斯·布克利,James Buchli,男,美国,,,,,STS-51-C、STS-61-A、STS-29、STS-48任务的宇航员,,
325,詹姆斯·达顿,James Dutton,男,美国,,,,,STS-131任务的宇航员,,
326,詹姆斯·F·赖利,James F. Reilly,男,美国,,,,,STS-89、STS-104、STS-117任务的宇航员,,
327,詹姆斯·H·纽曼,James H. Newman,男,美国,,,,,STS-51、STS-69、STS-88、STS-109任务的宇航员,,
328,詹姆斯·哈尔塞尔,James Halsell,男,美国,,,,,STS-65、STS-74、STS-83、STS-94、STS-101任务的宇航员,,
329,詹姆斯·艾尔文,James Irwin,男,美国,1930年,,,,[[阿波罗15号]]任务的宇航员,,
330,詹姆斯·M·凯利,James M. Kelly,男,美国,,,,,STS-102、STS-114任务的宇航员,,
331,詹姆斯·M·泰勒,James M. Taylor,男,美国,1930年,1970年,,,<!-- 没有航天飞行，Manned Orbiting Laboratory计划训练者 -->,,
332,詹姆斯·麦克迪维特,James McDivitt,男,美国,,,,,[[双子星座4号]]、[[阿波罗9号]]任务的宇航员,,
333,詹姆斯·P·巴吉安,James P. Bagian,男,美国,,,,,STS-29、STS-40任务的宇航员,,
334,詹姆斯·帕维尔奇克,James Pawelczyk,男,美国,,,,,STS-90任务的宇航员,,
335,詹姆斯·范·霍夫滕,James van Hoften,男,美国,,,,,STS-41-C、STS-51-I任务的宇航员,,
336,詹姆斯·沃斯,James Voss,男,美国,,,,,STS-44、STS-53、STS-69、STS-101、STS-102/105任务的宇航员,,
337,詹姆斯·韦瑟比,James Wetherbee,男,美国,,,,,STS-32、STS-52、STS-63、STS-86、STS-102、STS-113任务的宇航员,,
338,珍妮特·L·卡瓦迪,Janet L. Kavandi,女,美国,,,,,STS-91、STS-99、STS-104任务的宇航员,,
339,珍妮丝·沃斯,Janice Voss,女,美国,,,,,STS-57、STS-63、STS-83、STS-94、STS-99任务的宇航员,,
340,贾斯明·莫赫贝利,Jasmin Moghbeli,女,美国,,,,,[[载人龙-7]]的宇航员,,
341,杰伊·巴基,Jay C. Buckey,男,美国,,,,,STS-90任务的宇航员,,
342,珍妮特·艾普斯,Jeanette J. Epps,女,美国,,,,,,,
343,杰弗里·阿什比,Jeffrey Ashby,男,美国,,,,,STS-93、STS-100、STS-112任务的宇航员,,
344,杰弗里·霍夫曼,Jeffrey Hoffman,男,美国,,,,,STS-51-D、STS-35、STS-46、STS-61、STS-75任务的宇航员,,
345,杰弗里·威廉姆斯,Jeffrey Williams,男,美国,,,,,STS-101、[[联盟TMA-8]]、[[联盟TMA-16]]任务的宇航员,,
346,杰罗姆·阿普特,Jerome Apt,男,美国,,,,,STS-37、STS-47、STS-59、STS-79任务的宇航员,,
347,杰瑞·罗斯,Jerry L. Ross,男,美国,,,,,STS-61-B、STS-27、STS-37、STS-55、STS-74、STS-88、STS-110任务的宇航员,,
348,杰瑞·林恩格,Jerry Linenger,男,美国,,,,,STS-64、STS-81/84任务的宇航员,,
349,杰西卡·梅尔,Jessica Meir,女,美国,,,,,第一个全女性太空行走团队成员，[[联盟MS-15]]、远征61/62任务的宇航员,,
350,杰西卡·沃特金斯,Jessica Watkins,女,美国,,,,,[[载人龙-4]]、任务的宇航员,,
351,吉姆·洛威尔,Jim Lovell,男,美国,,,,,[[双子星座7号]]、[[双子星座12号]]、[[阿波罗8号]]、[[阿波罗13号]]任务的宇航员,,
352,琼·希金博特姆,Joan Higginbotham,女,美国,,,,,STS-116任务的宇航员,,
353,乔·爱德华兹,Joe Edwards,男,美国,,,,,STS-89任务的宇航员,,
354,乔·H·恩格尔,Joe H. Engle,男,美国,,,,,[[X-15]]、STS-2、STS-51-I任务的宇航员,,
355,约翰·麦凯,John B. McKay,男,美国,1922年,,,,[[X-15]]任务的宇航员,,
356,约翰·布拉哈,John Blaha,男,美国,,,,,STS-29、STS-33、STS-43、STS-58、STS-79/81任务的宇航员,,
357,约翰·卡斯帕,John Casper,男,美国,,,,,STS-36、STS-54、STS-62、STS-77任务的宇航员,,
358,约翰·D·奥利瓦斯,John D. Olivas,男,美国,,,,,STS-117、STS-128任务的宇航员,,
359,约翰·法比安,John Fabian,男,美国,,,,,STS-7、STS-51-G任务的宇航员,,
360,约翰·格伦,John Glenn,男,美国,1921年,2016年,,,[[水星6号]]、STS-95任务的宇航员,,
361,约翰·格伦斯菲尔德,John Grunsfeld,男,美国,,,,,STS-67、STS-81、STS-103、STS-109、STS-125任务的宇航员,,
362,约翰·赫林顿,John Herrington,男,美国,,,,,STS-113任务的宇航员,,
363,约翰·芬利,John L. Finley,男,美国,1935年,2006年,,,<!-- 没有航天飞行，Manned Orbiting Laboratory计划训练者 -->,,
364,约翰休息室,John Lounge,男,美国,,,,,STS-51-I、STS-26、STS-35任务的宇航员,,
365,约翰·O·克莱顿,John O. Creighton,男,美国,,,,,STS-51-G、STS-36、STS-48任务的宇航员,,
366,约翰·菲力普斯,John Phillips,男,美国,,,,,STS-100、[[联盟TMA-6]]、STS-119任务的宇航员,,
367,约翰·布尔,John S. Bull,男,美国,1934年,2008年,,,,,
368,约翰·杨,John Young,男,美国,1930年,2018年,,,[[双子星座3号]]、[[双子星座10号]]、[[阿波罗10号]]、[[阿波罗16号]]、STS-1、STS-9任务的宇航员,,
369,约翰·戴维·巴顿,John-David F. Bartoe,男,美国,,,,,STS-51-F任务的宇航员,,
370,乔恩·麦克布莱德,Jon McBride,男,美国,,,,,STS-41-G任务的宇航员,,
371,乔尼·基姆,Jonny Kim,男,美国,,,,,,,
372,约瑟夫·A·沃克,Joseph A. Walker,男,美国,1921年,1966年,,,[[X-15]]任务的宇航员,,
373,约瑟夫·科文,Joseph Kerwin,男,美国,,,,,[[天空实验室2号]]任务的宇航员,,
374,约瑟夫·P·艾伦,Joseph P. Allen,男,美国,,,,,STS-5、STS-51-A任务的宇航员,,
375,约瑟夫·坦纳,Joseph Tanner,男,美国,,,,,STS-66、STS-82、STS-97、STS-115任务的宇航员,,
376,乔什·卡萨达,Josh Cassada,男,美国,,,,,[[载人龙-5]]任务的宇航员,,
377,何塞·M·埃尔南德斯,José M. Hernández,男,美国,,,,,STS-128任务的宇航员,,
378,朱迪斯·蕾斯尼克,Judith Resnik,女,美国,,,,,STS-41D、STS-51L任务的宇航员,,
379,K·梅根·麦克阿瑟,K. Megan McArthur,女,美国,,,,,STS-125、[[载人龙-2]]任务的宇航员,,
380,凯伦·尼伯格,Karen Nyberg,女,美国,,,,,STS-124、[[联盟TMA-09M]]任务的宇航员,,
381,卡尔·海因兹,Karl Henize,男,美国,1926年,1993年,,,STS-51-F任务的宇航员,,
382,卡罗尔·鲍勃科,Karol Bobko,男,美国,,,,,STS-6、STS-51-D、STS-51-J任务的宇航员,,
383,凯瑟琳·鲁宾斯,Kathleen Rubins,男,美国,,,,,远征48、远征49、[[联盟MS-17]]任务的宇航员,,
384,凯思琳·希尔,Kathryn Hire,女,美国,,,,,STS-90、STS-130任务的宇航员,,
385,凯瑟琳·苏利文,Kathryn Sullivan,女,美国,,,,,STS-41-G、STS-31、STS-45任务的宇航员,,
386,凯瑟琳·索恩顿,Kathryn Thornton,女,美国,,,,,STS-33、STS-49、STS-61、STS-73任务的宇航员,,
207,凯拉·巴伦,"Barron, Kayla",女,美国,1987年9月19日,,宇航员、美国海军中尉指挥官,马里兰州安纳波利斯海军学院、剑桥大学,第一批进入潜艇社区的女成员、[[载人龙-3]]任务的宇航员,,
388,肯·马丁利,Ken Mattingly,男,美国,,,,,STS-50、STS-61、STS-73、STS-82、STS-113/[[联盟TMA-1]]任务的宇航员,,
389,肯尼斯·鲍尔索克斯,Kenneth Bowersox,男,美国,,,,,[[阿波罗16号]]、STS-4、STS-51-C任务的宇航员,,
390,肯尼斯·科克雷尔,Kenneth Cockrell,男,美国,,,,,STS-56、STS-69、STS-80、STS-98、STS-111任务的宇航员,,
391,肯尼思·D·卡梅隆,Kenneth D. Cameron,男,美国,,,,,STS-37、STS-56、STS-74任务的宇航员,,
392,肯尼斯·哈姆,Kenneth Ham,男,美国,,,,,STS-124、STS-132任务的宇航员,,
393,肯尼斯·雷德勒,Kenneth Reightler,男,美国,,,,,STS-48、STS-60任务的宇航员,,
394,肯特·罗明格,Kent Rominger,男,美国,,,,,STS-73、STS-80、STS-85、STS-96、STS-100任务的宇航员,,
395,凯文·A·福特,Kevin A. Ford,男,美国,,,,,STS-128、[[联盟TMA-06M]]任务的宇航员,,
396,凯文·克雷格尔,Kevin Kregel,男,美国,,,,,STS-70、STS-78、STS-87、STS-99任务的宇航员,,
397,凯文·P·奇尔顿,Kevin P. Chilton,男,美国,,,,,STS-49、STS-59、STS-76任务的宇航员,,
398,谢尔·林德格伦,Kjell N. Lindgren,男,美国,,,,,[[联盟TMA-17M]]、[[载人龙-4]]任务的宇航员,,
399,劳雷尔·B·克拉克,Laurel B. Clark,女,美国,1961年,2003年,,,STS-107任务的宇航员,,
400,劳伦斯·J·德卢卡斯,Lawrence J. DeLucas,男,美国,,,,,STS-50任务的宇航员,,
401,李·阿尔尚博,Lee Archambault,男,美国,,,,,STS-117、STS-119任务的宇航员,,
402,李·莫林,Lee Morin,男,美国,,,,,STS-110任务的宇航员,,
403,利兰·D·梅尔文,Leland D. Melvin,男,美国,,,,,STS-122、STS-129任务的宇航员,,
404,焦立中,Leroy Chiao,男,美国,,,,,STS-65、STS-72、STS-92、[[联盟TMA-5]]任务的宇航员,,
405,琳达·戈德温,Linda Godwin,女,美国,,,,,STS-37、STS-59、STS-76、STS-108任务的宇航员,,
406,丽莎·诺瓦克,Lisa Nowak,女,美国,,,,,STS-121任务的宇航员,,
407,劳埃德·哈蒙德,Lloyd Hammond,男,美国,,,,,STS-39、STS-64任务的宇航员,,
408,洛拉尔·奥哈拉,Loral O'Hara,女,美国,,,,,,,
409,洛伦·阿克顿,Loren Acton,男,美国,1936年,,,,STS-51-F任务的宇航员,,
410,罗伦·施里弗,Loren Shriver,男,美国,,,,,STS-51-C、STS-31、STS-46任务的宇航员,,
411,梅·杰米森,Mae Jemison,女,美国,,,,,STS-47任务的宇航员,,
412,小马里奥·伦科,"Mario Runco, Jr.",男,美国,,,,,STS-44、STS-54、STS-77任务的宇航员,,
413,马克·布朗,Mark Brown,男,美国,,,,,STS-28、STS-48任务的宇航员,,
414,马克·C·李,Mark C. Lee,男,美国,,,,,STS-30、STS-47、STS-64、STS-82任务的宇航员,,
415,马克·凯利,Mark Kelly,男,美国,,,,,STS-108、STS-121、STS-124、STS-134任务的宇航员,,
416,马克·波兰斯基,Mark Polansky,男,美国,,,,,STS-98、STS-116、STS-127任务的宇航员,,
417,马克·斯塔基,Mark Stucky,男,美国,,,,,VSS Unity VP-03任务的宇航员,,
418,马克·范德黑,Mark Vande Hei,男,美国,,,,,[[联盟MS-06]]、[[联盟MS-18]]、[[联盟MS-19]]任务的宇航员,,
419,玛莎·埃文斯,Marsha Ivins,女,美国,,,,,STS-32、STS-46、STS-62、STS-81、STS-98任务的宇航员,,
420,马丁·费特曼,Martin J. Fettman,男,美国,,,,,STS-58任务的宇航员,,
421,玛丽·L·克莱夫,Mary L. Cleave,女,美国,,,,,STS-61-B、STS-30任务的宇航员,,
422,玛丽·韦伯,Mary Weber,女,美国,,,,,STS-70、STS-101任务的宇航员,,
423,马修·多米尼克,Matthew Dominick,男,美国,,,,,,,
424,马蒂亚斯·毛雷尔,Matthias Maurer,男,美国,,,,,[[载人龙-3]]任务的宇航员,,
425,迈克尔·阿尔斯伯里,Michael Alsbury,男,美国,,,商业航天员,,<!-- 死于维珍银河事故 -->,,
426,迈克尔 贝克,Michael Baker,男,美国,,,,,STS-43、STS-52、STS-68、STS-81任务的宇航员,,
427,迈克尔·科茨,Michael Coats,男,美国,,,,,STS-41-D、STS-29、STS-39任务的宇航员,,
428,迈克尔·柯林斯,Michael Collins,男,美国,1930年,,,,[[双子星座10号]]、[[阿波罗11号]]任务的宇航员,,
429,迈克尔·芬克,Michael Fincke,男,美国,,,,,[[联盟TMA-4]]、[[联盟TMA-13]]、STS-134任务的宇航员,,
430,迈克尔·福尔曼,Michael Foreman,男,美国,,,,,STS-123、STS-129任务的宇航员,,
431,迈克尔·福萨姆,Michael Fossum,男,美国,,,,,STS-121、STS-124、[[联盟TMA-02M]]任务的宇航员,,
432,迈克尔·格恩哈特,Michael Gernhardt,男,美国,,,,,STS-69、STS-83、STS-94、STS-104任务的宇航员,,
433,迈克尔·布鲁姆菲尔德,Michael J. Bloomfield,男,美国,,,,,STS-86、STS-97、STS-110任务的宇航员,,
434,迈克尔·J·麦卡利,Michael J. McCulley,男,美国,,,,,STS-34任务的宇航员,,
435,迈克尔·J·史密斯,Michael J. Smith,男,美国,1945年,1986年,,,STS-51L任务的宇航员,,
436,阿雷格里亚,Michael Lopez-Alegria,男,美国,,,,,STS-73、STS-92、STS-113、[[联盟TMA-9]]、[[载人龙Ax1]]任务的宇航员,,
437,迈克尔·马西莫诺,Michael Massimino,男,美国,,,,,STS-109、STS-125任务的宇航员,,
438,迈克尔·马苏奇,Michael Masucci,男,美国,,,,,VSS Unity VF-01任务的宇航员,,
439,迈克尔·安德森,Michael P. Anderson,男,美国,1959年,2003年,,,STS-89、STS-107任务的宇航员,,
440,迈克尔·R·巴拉特,Michael R. Barratt,男,美国,,,,,[[联盟TMA-14]]、STS-133任务的宇航员,,
441,迈克尔·R·克利福德,Michael R. Clifford,男,美国,,,,,STS-53、STS-59、STS-76任务的宇航员,,
442,迈克尔·霍普金斯,Michael S. Hopkins,男,美国,,,,,[[联盟TMA-10M]]、[[载人龙-1]]任务的宇航员,,
443,迈克尔·古德,Michael T. Good,男,美国,,,,,STS-125、STS-132任务的宇航员,,
444,麦克·亚当斯,Mike Adams,男,美国,1930年,1967年,,,<!-- 死于X15事故 -->,,
445,梅尔维尔,Mike Melvill,男,美国,,,,,SpaceShipOne flight 16P任务的宇航员,,
446,米莉·休斯·富尔福德,Millie Hughes-Fulford,女,美国,,,,,STS-40任务的宇航员,,
447,南希·J·库里,Nancy J. Currie,女,美国,,,,,STS-57、STS-70、STS-88、STS-109任务的宇航员,,
448,南希·詹·戴维斯,Nancy Jan Davis,女,美国,,,,,STS-47、STS-60、STS-85任务的宇航员,,
449,尼尔·阿姆斯特朗,Neil Armstrong,男,美国,1930年,2012年,,,第一个登月的人类，[[双子星座8号]]、[[阿波罗11号]]任务的宇航员,,
450,尼尔·伍德沃德,Neil Woodward,男,美国,,,,,,,
451,尼克·海格,Nick Hague,男,美国,,,,,[[联盟MS-10]]、[[联盟MS-12]]任务的宇航员,,
452,妮可·奥纳普·曼,Nicole Aunapu Mann,女,美国,,,,,[[载人龙-5]]任务的宇航员,,
453,妮可·玛丽·帕松诺·斯托特,Nicole Marie Passonno Stott,女,美国,,,,,STS-128、STS-133任务的宇航员,,
454,诺曼·塔加德,Norman Thagard,男,美国,,,,,STS-7、STS-51-B、STS-30、STS-42、联盟TM-21/STS-71任务的宇航员,,
455,欧文·加里欧特,Owen Garriott,男,美国,1930年,2019年,,,[[天空实验室3号]]、STS-9任务的宇航员,,
456,梅洛伊,Pamela Melroy,女,美国,,,,,STS-92、STS-112、STS-120任务的宇航员,,
457,帕特里夏·罗伯逊,Patricia Robertson,女,美国,,,,,,,
458,帕特里克·福雷斯特,Patrick Forrester,男,美国,,,,,STS-105、STS-117、STS-128任务的宇航员,,
459,拉克哈特,Paul Lockhart,男,美国,,,,,STS-111、STS-113任务的宇航员,,
460,保罗·W·理查兹,Paul W. Richards,男,美国,,,,,STS-102任务的宇航员,,
461,保罗·韦茨,Paul Weitz,男,美国,1932年,2017年,,,[[天空实验室2号]]、STS-6任务的宇航员,,
462,佩吉·威特森,Peggy Whitson,女,美国,,,,,STS-111/113、[[联盟TMA-11]]任务的宇航员,,
463,皮特·康拉德,Pete Conrad,男,美国,1930年,1999年,,,[[双子星座5号]]、[[双子星座11号]]、[[阿波罗12号]]、[[天空实验室2号]]任务的宇航员,,
464,皮特·奈特,Pete Knight,男,美国,,,,,[[X-15]]任务的宇航员,,
465,彼得·西博尔德,Peter Siebold,男,美国,,,商业航天员,,SpaceShipOne 2003任务的宇航员,,
466,彼得·维索夫,Peter Wisoff,男,美国,,,,,STS-57、STS-68、STS-81、STS-92任务的宇航员,,
467,皮埃尔·苏厄特,Pierre Thuot,男,美国,,,,,STS-36、STS-49、STS-62任务的宇航员,,
468,拉贾·查里,Raja Chari,男,美国,,,,,[[载人龙-3]]任务的宇航员,,
469,兰道夫·布雷斯尼克,Randolph Bresnik,男,美国,,,,,STS-129任务的宇航员,,
470,瓦尔海姆,Rex Walheim,男,美国,,,,,STS-110、STS-122、STS-135任务的宇航员,,
471,里娅·塞顿,Rhea Seddon,女,美国,,,,,STS-51-D、STS-40、STS-58任务的宇航员,,
472,理查德·戈登,Richard Gordon,男,美国,1929年,2017年,,,[[双子星座11号]]、[[阿波罗12号]]任务的宇航员,,
473,理查德·赫耶布,Richard Hieb,男,美国,,,,,STS-39、STS-49、STS-65任务的宇航员,,
474,理查德·林内汉,Richard Linnehan,男,美国,,,,,STS-78、STS-90、STS-109、STS-123任务的宇航员,,
475,理查德·马斯特拉奇奥,Richard Mastracchio,男,美国,,,,,STS-106、STS-118、STS-131、[[联盟TMA-11M]]任务的宇航员,,
476,理查德·穆莱恩,Richard Mullane,男,美国,,,,,STS-41-D、STS-27、STS-36任务的宇航员,,
477,理查德·N·理查兹,Richard N. Richards,男,美国,,,,,STS-28、STS-41、STS-50、STS-64任务的宇航员,,
478,理查德·科维,Richard O. Covey,男,美国,,,,,STS-51-I、STS-26、STS-38、STS-61任务的宇航员,,
479,理查德·R·阿诺德,Richard R. Arnold,男,美国,,,,,STS-119、[[联盟MS-08]]任务的宇航员,,
480,理查德·西尔福斯,Richard Searfoss,男,美国,1956年,2018年,,,STS-58、STS-76、STS-90任务的宇航员,,
481,理查德·特鲁利,Richard Truly,男,美国,,,,,STS-2、STS-8任务的宇航员,,
482,里克·赫斯本德,Rick Husband,男,美国,1957年,2003年,,,STS-96、STS-107任务的宇航员,,
483,罗布·库林,Robb Kulin,男,美国,,,,,,,
484,罗伯特·克里彭,Robert Crippen,男,美国,,,,,STS-1、STS-7、STS-41-C、STS-41-G任务的宇航员,,
485,罗伯特·科宾,Robert Curbeam,男,美国,,,,,STS-85、STS-98、STS-116任务的宇航员,,
486,罗伯特·D·卡巴纳,Robert D. Cabana,男,美国,,,,,STS-41、STS-53、STS-65、STS-88任务的宇航员,,
487,罗伯特·海因斯,Robert Hines,男,美国,,,,,[[载人龙-4]]任务的宇航员,,
488,罗伯特·J·岑克,Robert J. Cenker,男,美国,,,,,STS-61-C任务的宇航员,,
490,罗伯特·贝恩肯,Robert L. Behnken,男,美国,1970年7月28日,,美国空军退役上校、博士、宇航员,华盛顿大学、加州理工学院,STS-123（[[奋进号]]）、STS-130（[[奋进号]]）、[[载人龙DM-2]]任务的宇航员,,
491,罗伯特·L·吉布森,Robert L. Gibson,男,美国,,,,,STS-41-B、STS-61-C、STS-27、STS-47、STS-71任务的宇航员,,
492,罗伯特·劳伦斯,Robert Lawrence,男,美国,1935年,1967年,,,<!-- 没有航天飞行，Manned Orbiting Laboratory计划训练者 -->,,
493,罗伯特·迈克尔·怀特,Robert Michael White,男,美国,,,,,[[X-15]]任务的宇航员,,
494,罗伯特·奥弗迈尔,Robert Overmyer,男,美国,1936年,1996年,,,STS-5、STS-51-B任务的宇航员,,
495,罗伯特·帕克,Robert Parker,男,美国,,,,,STS-9、STS-35任务的宇航员,,
496,罗伯特·S·金伯勒,Robert S. Kimbrough,男,美国,,,,,STS-126、[[联盟MS-02]]、[[载人龙-2]]任务的宇航员,,
497,罗伯特·萨彻,Robert Satcher,男,美国,,,,,STS-129任务的宇航员,,
498,罗伯特·施普林格,Robert Springer,男,美国,,,,,STS-29、STS-38任务的宇航员,,
